[INFO] Starting StudentMangmentSystemApplication using Java 17.0.8.1 with PID 586 (/Users/akhtar/Documents/workspace-spring-tool-suite-4-4.20.1.RELEASE/Student_Mangment_System/target/classes started by akhtar in /Users/akhtar/Documents/workspace-spring-tool-suite-4-4.20.1.RELEASE/Student_Mangment_System) 2023-12-05%PARSER_ERROR[nz][INFO] No active profile set, falling back to 1 default profile: "default" 2023-12-05%PARSER_ERROR[nz][INFO] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable 2023-12-05%PARSER_ERROR[nz][INFO] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG' 2023-12-05%PARSER_ERROR[nz][INFO] Bootstrapping Spring Data JPA repositories in DEFAULT mode. 2023-12-05%PARSER_ERROR[nz][INFO] Finished Spring Data repository scanning in 92 ms. Found 1 JPA repository interface. 2023-12-05%PARSER_ERROR[nz][INFO] Tomcat initialized with port 3000 (http) 2023-12-05%PARSER_ERROR[nz][INFO] Starting service [Tomcat] 2023-12-05%PARSER_ERROR[nz][INFO] Starting Servlet engine: [Apache Tomcat/10.1.16] 2023-12-05%PARSER_ERROR[nz][INFO] Initializing Spring embedded WebApplicationContext 2023-12-05%PARSER_ERROR[nz][INFO] Root WebApplicationContext: initialization completed in 2556 ms 2023-12-05%PARSER_ERROR[nz][INFO] HHH000204: Processing PersistenceUnitInfo [name: default] 2023-12-05%PARSER_ERROR[nz][INFO] HHH000412: Hibernate ORM core version 6.3.1.Final 2023-12-05%PARSER_ERROR[nz][INFO] HHH000026: Second-level cache disabled 2023-12-05%PARSER_ERROR[nz][INFO] No LoadTimeWeaver setup: ignoring JPA class transformer 2023-12-05%PARSER_ERROR[nz][INFO] HikariPool-1 - Starting... 2023-12-05%PARSER_ERROR[nz][ERROR] HikariPool-1 - Exception during pool initialization. 2023-12-05%PARSER_ERROR[nz]java.sql.SQLException: Access denied for user '"akhtar"'@'localhost' (using password: YES)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:130)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:819)
	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:440)
	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:239)
	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:188)
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:138)
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:359)
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:201)
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:470)
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:561)
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:100)
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:112)
	at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:122)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess.obtainConnection(JdbcEnvironmentInitiator.java:424)
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:61)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:273)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:105)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:66)
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:129)
